<KeyValuePair: key=the, value=the>
<KeyValuePair: key=retr, value=retreat>
<KeyValuePair: key=retriev, value=retrieve>
<KeyValuePair: key=size, value=size>
<KeyValuePair: key=lar, value=large>
<KeyValuePair: key=cak, value=cakes>
<KeyValuePair: key=cost, value=cost>
<KeyValuePair: key=contained, value=contained>
<KeyValuePair: key=5, value=5>
<KeyValuePair: key=megabytes, value=megabytes>
<KeyValuePair: key=plu, value=plunged>
<KeyValuePair: key=pa, value=part>
<KeyValuePair: key=hop, value=hope>
<KeyValuePair: key=hav, value=have>
<KeyValuePair: key=onl, value=only>
<KeyValuePair: key=online, value=online>
<KeyValuePair: key=compara, value=comparatively>
<KeyValuePair: key=comparabl, value=comparable>
<KeyValuePair: key=price, value=price>
<KeyValuePair: key=priced, value=priced>
<KeyValuePair: key=sharewa, value=sharewared>
<KeyValuePair: key=thu, value=thus>
<KeyValuePair: key=manne, value=manner>
<KeyValuePair: key=choo, value=choose>
<KeyValuePair: key=choose, value=choose>
<KeyValuePair: key=base, value=based>
<KeyValuePair: key=rese, value=research>
<KeyValuePair: key=researc, value=research>
<KeyValuePair: key=research, value=research>
<KeyValuePair: key=creat, value=creature>
<KeyValuePair: key=creating, value=creating>
<KeyValuePair: key=transc, value=transcription>
<KeyValuePair: key=transcr, value=transcription>
<KeyValuePair: key=transcripti, value=transcription>
<KeyValuePair: key=across, value=across>
<KeyValuePair: key=disc, value=discovered>
<KeyValuePair: key=discr, value=discrimination>
<KeyValuePair: key=discrepa, value=discrepancies>
<KeyValuePair: key=ev, value=even>
<KeyValuePair: key=within, value=within>
<KeyValuePair: key=tha, value=that>
<KeyValuePair: key=offic, value=office>
<KeyValuePair: key=official, value=official>
<KeyValuePair: key=docu, value=document>
<KeyValuePair: key=documen, value=document>
<KeyValuePair: key=prov, value=provide>
<KeyValuePair: key=provided, value=provided>
<KeyValuePair: key=conc, value=concerning>
<KeyValuePair: key=conclude, value=concluded>
<KeyValuePair: key=facsim, value=facsimiles>
<KeyValuePair: key=facsimile, value=facsimiles>
<KeyValuePair: key=indende, value=indendence>
<KeyValuePair: key=indenden, value=indendence>
<KeyValuePair: key=goi, value=going>
<KeyValuePair: key=goin, value=going>
<KeyValuePair: key=orig, value=original>
<KeyValuePair: key=origina, value=original>
<KeyValuePair: key=original, value=original>
<KeyValuePair: key=nor, value=nor>
<KeyValuePair: key=ther, value=there>
<KeyValuePair: key=pleth, value=plethora>
<KeyValuePair: key=plethora, value=plethora>
<KeyValuePair: key=variatio, value=variations>
<KeyValuePair: key=variation, value=variations>
<KeyValuePair: key=capit, value=capital>
<KeyValuePair: key=pu, value=public>
<KeyValuePair: key=pun, value=punishment>
<KeyValuePair: key=punctu, value=punctuation>
<KeyValuePair: key=punctuati, value=punctuation>
<KeyValuePair: key=app, value=appeared>
<KeyValuePair: key=appea, value=appeared>
<KeyValuePair: key=lef, value=left>
<KeyValuePair: key=resu, value=result>
<KeyValuePair: key=seve, value=several>
<KeyValuePair: key=sever, value=several>
<KeyValuePair: key=those, value=those>
<KeyValuePair: key=par, value=part>
<KeyValuePair: key=parchm, value=parchment>
<KeyValuePair: key=easily, value=easily>
<KeyValuePair: key=time, value=time>
<KeyValuePair: key=bri, value=bring>
<KeyValuePair: key=britt, value=brittish>
<KeyValuePair: key=brittai, value=brittain>
<KeyValuePair: key=brittain, value=brittain>
<KeyValuePair: key=05, value=05>
<KeyValuePair: key=brittish, value=brittish>
<KeyValuePair: key=howe, value=however>
<KeyValuePair: key=howev, value=however>
<KeyValuePair: key=spelled, value=spelled>
<KeyValuePair: key=ame, value=american>
<KeyValuePair: key=amer, value=american>
<KeyValuePair: key=americ, value=american>
<KeyValuePair: key=cong, value=congress>
<KeyValuePair: key=congr, value=congress>
<KeyValuePair: key=jul, value=july>
<KeyValuePair: key=177, value=1776>
<KeyValuePair: key=1776, value=1776>
<KeyValuePair: key=thir, value=thirty>
<KeyValuePair: key=thirtee, value=thirteen>
<KeyValuePair: key=cour, value=course>
<KeyValuePair: key=course, value=course>
<KeyValuePair: key=become, value=become>
<KeyValuePair: key=nece, value=necessary>
<KeyValuePair: key=necessary, value=necessary>
<KeyValuePair: key=people, value=people>
<KeyValuePair: key=diss, value=dissipate>
<KeyValuePair: key=dissolve, value=dissolve>
<KeyValuePair: key=pol, value=political>
<KeyValuePair: key=band, value=band>
<KeyValuePair: key=conne, value=connection>
<KeyValuePair: key=connecte, value=connected>
<KeyValuePair: key=anothe, value=another>
<KeyValuePair: key=another, value=another>
<KeyValuePair: key=ass, value=associated>
<KeyValuePair: key=assum, value=assume>
<KeyValuePair: key=powe, value=power>
<KeyValuePair: key=power, value=power>
<KeyValuePair: key=equ, value=equipment>
<KeyValuePair: key=stati, value=station>
<KeyValuePair: key=nat, value=nature>
<KeyValuePair: key=nature, value=nature>
<KeyValuePair: key=entitle, value=entitled>
<KeyValuePair: key=respe, value=respect>
<KeyValuePair: key=op, value=open>
<KeyValuePair: key=mank, value=mankind>
<KeyValuePair: key=cause, value=cause>
<KeyValuePair: key=impe, value=impenetrable>
<KeyValuePair: key=hol, value=hold>
<KeyValuePair: key=trut, value=truth>
<KeyValuePair: key=evide, value=evidently>
<KeyValuePair: key=evident, value=evidently>
<KeyValuePair: key=certa, value=certain>
<KeyValuePair: key=unali, value=unalienable>
<KeyValuePair: key=unaliena, value=unalienable>
<KeyValuePair: key=li, value=like>
<KeyValuePair: key=lif, value=life>
<KeyValuePair: key=lib, value=library>
<KeyValuePair: key=pur, value=purpose>
<KeyValuePair: key=happ, value=happy>
<KeyValuePair: key=happiness, value=happiness>
<KeyValuePair: key=sec, value=section>
<KeyValuePair: key=secure, value=secure>
<KeyValuePair: key=govern, value=government>
<KeyValuePair: key=governme, value=government>
<KeyValuePair: key=governmen, value=government>
<KeyValuePair: key=government, value=government>
<KeyValuePair: key=institute, value=institute>
<KeyValuePair: key=der, value=derivative>
<KeyValuePair: key=derivi, value=deriving>
<KeyValuePair: key=cons, value=considerable>
<KeyValuePair: key=whenev, value=whenever>
<KeyValuePair: key=alt, value=although>
<KeyValuePair: key=layi, value=laying>
<KeyValuePair: key=layin, value=laying>
<KeyValuePair: key=founda, value=foundation>
<KeyValuePair: key=foundation, value=foundation>
<KeyValuePair: key=suc, value=such>
<KeyValuePair: key=princip, value=principal>
<KeyValuePair: key=principles, value=principles>
<KeyValuePair: key=orga, value=organized>
<KeyValuePair: key=organ, value=organized>
<KeyValuePair: key=organizin, value=organizing>
<KeyValuePair: key=likel, value=likely>
<KeyValuePair: key=ef, value=efforts>
<KeyValuePair: key=eff, value=efforts>
<KeyValuePair: key=safe, value=safe>
<KeyValuePair: key=prud, value=prudence>
<KeyValuePair: key=establis, value=established>
<KeyValuePair: key=acc, value=access>
<KeyValuePair: key=accordingly, value=accordingly>
<KeyValuePair: key=exp, value=explanation>
<KeyValuePair: key=experi, value=experience>
<KeyValuePair: key=hath, value=hath>
<KeyValuePair: key=show, value=show>
<KeyValuePair: key=shown, value=shown>
<KeyValuePair: key=more, value=more>
<KeyValuePair: key=dispo, value=disposed>
<KeyValuePair: key=disposed, value=disposed>
<KeyValuePair: key=suffer, value=suffered>
<KeyValuePair: key=while, value=while>
<KeyValuePair: key=than, value=than>
<KeyValuePair: key=themselve, value=themselves>
<KeyValuePair: key=abolishi, value=abolishing>
<KeyValuePair: key=accustom, value=accustomed>
<KeyValuePair: key=but, value=but>
<KeyValuePair: key=usurp, value=usurpations>
<KeyValuePair: key=usurpati, value=usurpations>
<KeyValuePair: key=usurpations, value=usurpations>
<KeyValuePair: key=invari, value=invariably>
<KeyValuePair: key=objec, value=object>
<KeyValuePair: key=object, value=object>
<KeyValuePair: key=evinc, value=evinced>
<KeyValuePair: key=evinces, value=evinces>
<KeyValuePair: key=abso, value=absolute>
<KeyValuePair: key=despo, value=despondency>
<KeyValuePair: key=despot, value=despotic>
<KeyValuePair: key=despotis, value=despotism>
<KeyValuePair: key=du, value=during>
<KeyValuePair: key=thro, value=through>
<KeyValuePair: key=guard, value=guard>
<KeyValuePair: key=fut, value=future>
<KeyValuePair: key=future, value=future>
<KeyValuePair: key=securi, value=security>
<KeyValuePair: key=securit, value=security>
<KeyValuePair: key=patien, value=patient>
<KeyValuePair: key=sufferanc, value=sufferance>
<KeyValuePair: key=constr, value=constructed>
<KeyValuePair: key=constrai, value=constrained>
<KeyValuePair: key=constrain, value=constrained>
<KeyValuePair: key=forme, value=former>
<KeyValuePair: key=sys, value=system>
<KeyValuePair: key=system, value=system>
<KeyValuePair: key=hi, value=his>
<KeyValuePair: key=histo, value=history>
<KeyValuePair: key=prese, value=present>
<KeyValuePair: key=present, value=present>
<KeyValuePair: key=great, value=great>
<KeyValuePair: key=britai, value=britain>
<KeyValuePair: key=rep, value=replied>
<KeyValuePair: key=repea, value=repeated>
<KeyValuePair: key=repeat, value=repeated>
<KeyValuePair: key=inj, value=injustice>
<KeyValuePair: key=injuri, value=injuries>
<KeyValuePair: key=injuries, value=injuries>
<KeyValuePair: key=dir, value=directly>
<KeyValuePair: key=establishme, value=establishment>
<KeyValuePair: key=establishment, value=establishment>
<KeyValuePair: key=ty, value=type>
<KeyValuePair: key=tyr, value=tyrant>
<KeyValuePair: key=subm, value=submit>
<KeyValuePair: key=candi, value=candid>
<KeyValuePair: key=candid, value=candid>
<KeyValuePair: key=refus, value=refused>
<KeyValuePair: key=wholesome, value=wholesome>
<KeyValuePair: key=pub, value=public>
<KeyValuePair: key=good, value=good>
<KeyValuePair: key=forb, value=forbear>
<KeyValuePair: key=forbidde, value=forbidden>
<KeyValuePair: key=forbidden, value=forbidden>
<KeyValuePair: key=pass, value=passed>
<KeyValuePair: key=imm, value=immediate>
<KeyValuePair: key=immediate, value=immediate>
<KeyValuePair: key=pressing, value=pressing>
<KeyValuePair: key=unles, value=unless>
<KeyValuePair: key=sus, value=suspicion>
<KeyValuePair: key=suspended, value=suspended>
<KeyValuePair: key=operatio, value=operation>
<KeyValuePair: key=till, value=till>
<KeyValuePair: key=obt, value=obtain>
<KeyValuePair: key=obtai, value=obtain>
<KeyValuePair: key=utt, value=utterson>
<KeyValuePair: key=utterly, value=utterly>
<KeyValuePair: key=negle, value=neglected>
<KeyValuePair: key=att, value=attention>
<KeyValuePair: key=accommod, value=accommodation>
<KeyValuePair: key=accommodati, value=accommodation>
<KeyValuePair: key=districts, value=districts>
<KeyValuePair: key=wou, value=would>
<KeyValuePair: key=would, value=would>
<KeyValuePair: key=relinq, value=relinquish>
<KeyValuePair: key=relinqui, value=relinquish>
<KeyValuePair: key=repr, value=representations>
<KeyValuePair: key=repres, value=representations>
<KeyValuePair: key=legisla, value=legislators>
<KeyValuePair: key=inest, value=inestimable>
<KeyValuePair: key=inestim, value=inestimable>
<KeyValuePair: key=inestimable, value=inestimable>
<KeyValuePair: key=formi, value=formidable>
<KeyValuePair: key=formid, value=formidable>
<KeyValuePair: key=formidable, value=formidable>
<KeyValuePair: key=toge, value=together>
<KeyValuePair: key=unusua, value=unusual>
<KeyValuePair: key=unco, value=unconscious>
<KeyValuePair: key=uncomfort, value=uncomfortable>
<KeyValuePair: key=uncomfortable, value=uncomfortable>
<KeyValuePair: key=distan, value=distance>
<KeyValuePair: key=distant, value=distant>
<KeyValuePair: key=deposito, value=depository>
<KeyValuePair: key=sole, value=solemn>
<KeyValuePair: key=purpos, value=purpose>
<KeyValuePair: key=fat, value=father>
<KeyValuePair: key=fatigui, value=fatiguing>
<KeyValuePair: key=compl, value=comply>
<KeyValuePair: key=complia, value=compliance>
<KeyValuePair: key=compliance, value=compliance>
<KeyValuePair: key=mea, value=means>
<KeyValuePair: key=measur, value=measures>
<KeyValuePair: key=hous, value=house>
<KeyValuePair: key=houses, value=houses>
<KeyValuePair: key=opposing, value=opposing>
<KeyValuePair: key=invasio, value=invasion>
<KeyValuePair: key=invasion, value=invasion>
<KeyValuePair: key=af, value=after>
<KeyValuePair: key=dissolut, value=dissolution>
<KeyValuePair: key=others, value=others>
<KeyValuePair: key=whereb, value=whereby>
<KeyValuePair: key=incap, value=incapable>
<KeyValuePair: key=incapable, value=incapable>
<KeyValuePair: key=ann, value=announced>
<KeyValuePair: key=annihil, value=annihilation>
<KeyValuePair: key=returne, value=returned>
<KeyValuePair: key=returned, value=returned>
<KeyValuePair: key=remaini, value=remaining>
<KeyValuePair: key=mean, value=means>
<KeyValuePair: key=expos, value=exposed>
<KeyValuePair: key=dan, value=danger>
<KeyValuePair: key=danger, value=danger>
<KeyValuePair: key=convu, value=convulsions>
<KeyValuePair: key=convul, value=convulsions>
<KeyValuePair: key=endeav, value=endeavoured>
<KeyValuePair: key=endeavou, value=endeavoured>
<KeyValuePair: key=endeavour, value=endeavoured>
<KeyValuePair: key=pop, value=population>
<KeyValuePair: key=populat, value=population>
<KeyValuePair: key=obstru, value=obstructed>
<KeyValuePair: key=obstructin, value=obstructing>
<KeyValuePair: key=natura, value=natural>
<KeyValuePair: key=natural, value=natural>
<KeyValuePair: key=naturalizat, value=naturalization>
<KeyValuePair: key=naturalizatio, value=naturalization>
<KeyValuePair: key=forei, value=foreign>
<KeyValuePair: key=foreigne, value=foreigners>
<KeyValuePair: key=foreigner, value=foreigners>
<KeyValuePair: key=enco, value=encourage>
<KeyValuePair: key=encoura, value=encourage>
<KeyValuePair: key=encourage, value=encourage>
<KeyValuePair: key=hith, value=hitherto>
<KeyValuePair: key=rais, value=raised>
<KeyValuePair: key=raising, value=raising>
<KeyValuePair: key=conditio, value=condition>
<KeyValuePair: key=condition, value=condition>
<KeyValuePair: key=appr, value=approach>
<KeyValuePair: key=appropri, value=appropriation>
<KeyValuePair: key=appropriati, value=appropriation>
<KeyValuePair: key=administ, value=administration>
<KeyValuePair: key=justi, value=justine>
<KeyValuePair: key=justice, value=justice>
<KeyValuePair: key=jud, value=judge>
<KeyValuePair: key=judicia, value=judicial>
<KeyValuePair: key=judiciar, value=judiciary>
<KeyValuePair: key=made, value=made>
<KeyValuePair: key=depende, value=depended>
<KeyValuePair: key=dependen, value=dependent>
<KeyValuePair: key=dependent, value=dependent>
<KeyValuePair: key=ten, value=ten>
<KeyValuePair: key=tenure, value=tenure>
<KeyValuePair: key=offices, value=offices>
<KeyValuePair: key=paym, value=payments>
<KeyValuePair: key=er, value=er>
<KeyValuePair: key=erect, value=erect>
<KeyValuePair: key=multi, value=multitude>
<KeyValuePair: key=multit, value=multitude>
<KeyValuePair: key=multitude, value=multitude>
<KeyValuePair: key=swa, value=swamp>
<KeyValuePair: key=swar, value=swarmed>
<KeyValuePair: key=swarms, value=swarms>
<KeyValuePair: key=har, value=hard>
<KeyValuePair: key=subst, value=substance>
<KeyValuePair: key=standi, value=standing>
<KeyValuePair: key=standin, value=standing>
<KeyValuePair: key=armi, value=armies>
<KeyValuePair: key=armies, value=armies>
<KeyValuePair: key=aff, value=affection>
<KeyValuePair: key=rend, value=rendered>
<KeyValuePair: key=mili, value=military>
<KeyValuePair: key=civi, value=civilization>
<KeyValuePair: key=comb, value=combined>
<KeyValuePair: key=juris, value=jurisdiction>
<KeyValuePair: key=jurisd, value=jurisdiction>
<KeyValuePair: key=jurisdictio, value=jurisdiction>
<KeyValuePair: key=constitu, value=constitution>
<KeyValuePair: key=constitutio, value=constitution>
<KeyValuePair: key=constitution, value=constitution>
<KeyValuePair: key=unacknowle, value=unacknowledged>
<KeyValuePair: key=unacknowled, value=unacknowledged>
<KeyValuePair: key=unacknowledge, value=unacknowledged>
<KeyValuePair: key=unacknowledged, value=unacknowledged>
<KeyValuePair: key=givi, value=giving>
<KeyValuePair: key=givin, value=giving>
<KeyValuePair: key=acts, value=acts>
<KeyValuePair: key=pret, value=pretty>
<KeyValuePair: key=pretende, value=pretended>
<KeyValuePair: key=q, value=quite>
<KeyValuePair: key=qua, value=quarter>
<KeyValuePair: key=quar, value=quarter>
<KeyValuePair: key=arme, value=armed>
<KeyValuePair: key=tro, value=trouble>
<KeyValuePair: key=protect, value=protect>
<KeyValuePair: key=protecting, value=protecting>
<KeyValuePair: key=moc, value=mockery>
<KeyValuePair: key=punishme, value=punishment>
<KeyValuePair: key=punishment, value=punishment>
<KeyValuePair: key=murder, value=murderer>
<KeyValuePair: key=commi, value=committed>
<KeyValuePair: key=commit, value=committed>
<KeyValuePair: key=inhabitants, value=inhabitants>
<KeyValuePair: key=cuttin, value=cutting>
<KeyValuePair: key=trad, value=trademark>
<KeyValuePair: key=imposin, value=imposing>
<KeyValuePair: key=taxes, value=taxes>
<KeyValuePair: key=deprivi, value=depriving>
<KeyValuePair: key=deprivin, value=depriving>
<KeyValuePair: key=cas, value=case>
<KeyValuePair: key=benefit, value=benefit>
<KeyValuePair: key=transpo, value=transport>
<KeyValuePair: key=transport, value=transport>
<KeyValuePair: key=beyo, value=beyond>
<KeyValuePair: key=beyon, value=beyond>
<KeyValuePair: key=beyond, value=beyond>
<KeyValuePair: key=offenc, value=offence>
<KeyValuePair: key=neig, value=neighbors>
<KeyValuePair: key=neighb, value=neighbors>
<KeyValuePair: key=neighbou, value=neighbourhood>
<KeyValuePair: key=neighbour, value=neighbourhood>
<KeyValuePair: key=neighbouring, value=neighbouring>
<KeyValuePair: key=arb, value=arbor>
<KeyValuePair: key=arbitra, value=arbitrament>
<KeyValuePair: key=arbitrar, value=arbitrary>
<KeyValuePair: key=enlarg, value=enlarging>
<KeyValuePair: key=bounda, value=boundary>
<KeyValuePair: key=boundarie, value=boundaries>
<KeyValuePair: key=once, value=once>
<KeyValuePair: key=examp, value=example>
<KeyValuePair: key=exampl, value=example>
<KeyValuePair: key=fit, value=fit>
<KeyValuePair: key=instrume, value=instruments>
<KeyValuePair: key=instrumen, value=instruments>
<KeyValuePair: key=introdu, value=introduced>
<KeyValuePair: key=rul, value=rules>
<KeyValuePair: key=charte, value=chartered>
<KeyValuePair: key=val, value=value>
<KeyValuePair: key=valua, value=valuable>
<KeyValuePair: key=alteri, value=altering>
<KeyValuePair: key=alterin, value=altering>
<KeyValuePair: key=fund, value=fundraising>
<KeyValuePair: key=fundamental, value=fundamentally>
<KeyValuePair: key=fundamentall, value=fundamentally>
<KeyValuePair: key=whatsoe, value=whatsoever>
<KeyValuePair: key=whatsoev, value=whatsoever>
<KeyValuePair: key=abdic, value=abdicated>
<KeyValuePair: key=abdicate, value=abdicated>
<KeyValuePair: key=her, value=her>
<KeyValuePair: key=wag, value=wage>
<KeyValuePair: key=agains, value=against>
<KeyValuePair: key=plun, value=plunged>
<KeyValuePair: key=plundered, value=plundered>
<KeyValuePair: key=ravag, value=ravages>
<KeyValuePair: key=coa, value=coast>
<KeyValuePair: key=burnt, value=burnt>
<KeyValuePair: key=towns, value=towns>
<KeyValuePair: key=destro, value=destroy>
<KeyValuePair: key=destroyed, value=destroyed>
<KeyValuePair: key=liv, value=live>
<KeyValuePair: key=merc, value=mercy>
<KeyValuePair: key=mercenar, value=mercenaries>
<KeyValuePair: key=mercenarie, value=mercenaries>
<KeyValuePair: key=complea, value=compleat>
<KeyValuePair: key=compleat, value=compleat>
<KeyValuePair: key=work, value=work>
<KeyValuePair: key=deso, value=desolate>
<KeyValuePair: key=begu, value=begun>
<KeyValuePair: key=begun, value=begun>
<KeyValuePair: key=circum, value=circumstances>
<KeyValuePair: key=circumsta, value=circumstances>
<KeyValuePair: key=circumstance, value=circumstances>
<KeyValuePair: key=cruel, value=cruel>
<KeyValuePair: key=cruelt, value=cruelty>
<KeyValuePair: key=perf, value=performing>
<KeyValuePair: key=sca, value=scarce>
<KeyValuePair: key=scar, value=scarce>
<KeyValuePair: key=scarce, value=scarce>
<KeyValuePair: key=scarcel, value=scarcely>
<KeyValuePair: key=barbaro, value=barbarous>
<KeyValuePair: key=barbarous, value=barbarous>
<KeyValuePair: key=tot, value=total>
<KeyValuePair: key=unwo, value=unworthy>
<KeyValuePair: key=unwor, value=unworthy>
<KeyValuePair: key=unwort, value=unworthy>
<KeyValuePair: key=nation, value=national>
<KeyValuePair: key=fel, value=felt>
<KeyValuePair: key=fellow, value=fellow>
<KeyValuePair: key=citizens, value=citizens>
<KeyValuePair: key=captiv, value=captive>
<KeyValuePair: key=exec, value=executive>
<KeyValuePair: key=executione, value=executioner>
<KeyValuePair: key=fri, value=friend>
<KeyValuePair: key=bre, value=breath>
<KeyValuePair: key=breth, value=brethren>
<KeyValuePair: key=fal, value=fall>
<KeyValuePair: key=exci, value=excited>
<KeyValuePair: key=domesti, value=domestic>
<KeyValuePair: key=insurr, value=insurrection>
<KeyValuePair: key=insurrec, value=insurrection>
<KeyValuePair: key=insurrectio, value=insurrection>
<KeyValuePair: key=insurrection, value=insurrection>
<KeyValuePair: key=amongs, value=amongst>
<KeyValuePair: key=brin, value=bring>
<KeyValuePair: key=front, value=front>
<KeyValuePair: key=mercile, value=merciless>
<KeyValuePair: key=merciless, value=merciless>
<KeyValuePair: key=indian, value=indiana>
<KeyValuePair: key=sava, value=savage>
<KeyValuePair: key=savage, value=savage>
<KeyValuePair: key=whos, value=whose>
<KeyValuePair: key=warfar, value=warfare>
<KeyValuePair: key=undis, value=undiscovered>
<KeyValuePair: key=undist, value=undisturbed>
<KeyValuePair: key=undisting, value=undistinguished>
<KeyValuePair: key=undistinguished, value=undistinguished>
<KeyValuePair: key=oppressi, value=oppression>
<KeyValuePair: key=oppressions, value=oppressions>
<KeyValuePair: key=petiti, value=petition>
<KeyValuePair: key=petitione, value=petitioned>
<KeyValuePair: key=redr, value=redress>
<KeyValuePair: key=redres, value=redress>
<KeyValuePair: key=humble, value=humble>
<KeyValuePair: key=ter, value=terms>
<KeyValuePair: key=answ, value=answer>
<KeyValuePair: key=answere, value=answered>
<KeyValuePair: key=injury, value=injury>
<KeyValuePair: key=characte, value=character>
<KeyValuePair: key=character, value=character>
<KeyValuePair: key=mark, value=marked>
<KeyValuePair: key=def, value=defect>
<KeyValuePair: key=define, value=define>
<KeyValuePair: key=unf, value=unfortunate>
<KeyValuePair: key=wanti, value=wanting>
