<KeyValuePair: key=t, value=the>
<KeyValuePair: key=restriction, value=restrictions>
<KeyValuePair: key=how, value=how>
<KeyValuePair: key=ma, value=man>
<KeyValuePair: key=can, value=can>
<KeyValuePair: key=als, value=also>
<KeyValuePair: key=donatio, value=donations>
<KeyValuePair: key=involv, value=involved>
<KeyValuePair: key=fr, value=from>
<KeyValuePair: key=free, value=free>
<KeyValuePair: key=plai, value=plain>
<KeyValuePair: key=electro, value=electronic>
<KeyValuePair: key=electronic, value=electronic>
<KeyValuePair: key=readable, value=readable>
<KeyValuePair: key=hum, value=human>
<KeyValuePair: key=computers, value=computers>
<KeyValuePair: key=sin, value=since>
<KeyValuePair: key=19, value=1992>
<KeyValuePair: key=wer, value=were>
<KeyValuePair: key=prepa, value=prepare>
<KeyValuePair: key=thousa, value=thousand>
<KeyValuePair: key=volun, value=volunteers>
<KeyValuePair: key=volunt, value=volunteers>
<KeyValuePair: key=voluntee, value=volunteers>
<KeyValuePair: key=title, value=title>
<KeyValuePair: key=rele, value=release>
<KeyValuePair: key=decemb, value=december>
<KeyValuePair: key=rec, value=received>
<KeyValuePair: key=recently, value=recently>
<KeyValuePair: key=upda, value=updated>
<KeyValuePair: key=updat, value=updated>
<KeyValuePair: key=nove, value=november>
<KeyValuePair: key=novembe, value=november>
<KeyValuePair: key=editio, value=editions>
<KeyValuePair: key=language, value=language>
<KeyValuePair: key=englis, value=english>
<KeyValuePair: key=english, value=english>
<KeyValuePair: key=uni, value=united>
<KeyValuePair: key=unit, value=united>
<KeyValuePair: key=sta, value=states>
<KeyValuePair: key=stat, value=states>
<KeyValuePair: key=ea, value=each>
<KeyValuePair: key=stor, value=story>
<KeyValuePair: key=em, value=email>
<KeyValuePair: key=emai, value=email>
<KeyValuePair: key=email, value=email>
<KeyValuePair: key=instr, value=instructions>
<KeyValuePair: key=instructio, value=instructions>
<KeyValuePair: key=whi, value=which>
<KeyValuePair: key=requir, value=requirements>
<KeyValuePair: key=mounte, value=mounted>
<KeyValuePair: key=mounted, value=mounted>
<KeyValuePair: key=retri, value=retrieve>
<KeyValuePair: key=retrieva, value=retrieval>
<KeyValuePair: key=retrieval, value=retrieval>
<KeyValuePair: key=siz, value=size>
<KeyValuePair: key=cake, value=cakes>
<KeyValuePair: key=car, value=care>
<KeyValuePair: key=carrier, value=carrier>
<KeyValuePair: key=15, value=15>
<KeyValuePair: key=150, value=1500>
<KeyValuePair: key=1500, value=1500>
<KeyValuePair: key=contain, value=contain>
<KeyValuePair: key=me, value=me>
<KeyValuePair: key=megab, value=megabyte>
<KeyValuePair: key=too, value=too>
<KeyValuePair: key=two, value=two>
<KeyValuePair: key=bac, value=back>
<KeyValuePair: key=paper, value=paper>
<KeyValuePair: key=0, value=000>
<KeyValuePair: key=00, value=000>
<KeyValuePair: key=000, value=000>
<KeyValuePair: key=hope, value=hope>
<KeyValuePair: key=have, value=have>
<KeyValuePair: key=onli, value=online>
<KeyValuePair: key=compar, value=compared>
<KeyValuePair: key=pric, value=price>
<KeyValuePair: key=never, value=never>
<KeyValuePair: key=sha, value=shall>
<KeyValuePair: key=sharew, value=sharewared>
<KeyValuePair: key=shareware, value=sharewared>
<KeyValuePair: key=sharewared, value=sharewared>
<KeyValuePair: key=etc, value=etc>
<KeyValuePair: key=mann, value=manner>
<KeyValuePair: key=they, value=they>
<KeyValuePair: key=ow, value=own>
<KeyValuePair: key=using, value=using>
<KeyValuePair: key=bas, value=based>
<KeyValuePair: key=my, value=my>
<KeyValuePair: key=resea, value=research>
<KeyValuePair: key=creati, value=creating>
<KeyValuePair: key=trans, value=transfer>
<KeyValuePair: key=transcriptio, value=transcription>
<KeyValuePair: key=our, value=our>
<KeyValuePair: key=come, value=come>
<KeyValuePair: key=acr, value=across>
<KeyValuePair: key=acros, value=across>
<KeyValuePair: key=enoug, value=enough>
<KeyValuePair: key=enough, value=enough>
<KeyValuePair: key=discre, value=discretion>
<KeyValuePair: key=discrep, value=discrepancies>
<KeyValuePair: key=eve, value=even>
<KeyValuePair: key=offici, value=official>
<KeyValuePair: key=doc, value=doctor>
<KeyValuePair: key=docum, value=document>
<KeyValuePair: key=documentatio, value=documentation>
<KeyValuePair: key=provi, value=provide>
<KeyValuePair: key=provid, value=provide>
<KeyValuePair: key=fac, value=face>
<KeyValuePair: key=facsimiles, value=facsimiles>
<KeyValuePair: key=inden, value=indendence>
<KeyValuePair: key=indend, value=indendence>
<KeyValuePair: key=go, value=good>
<KeyValuePair: key=origi, value=original>
<KeyValuePair: key=there, value=there>
<KeyValuePair: key=plethor, value=plethora>
<KeyValuePair: key=variati, value=variations>
<KeyValuePair: key=variations, value=variations>
<KeyValuePair: key=capita, value=capital>
<KeyValuePair: key=capital, value=capital>
<KeyValuePair: key=capitaliza, value=capitalization>
<KeyValuePair: key=capitalizat, value=capitalization>
<KeyValuePair: key=capitalization, value=capitalization>
<KeyValuePair: key=punctuatio, value=punctuation>
<KeyValuePair: key=names, value=names>
<KeyValuePair: key=appe, value=appeared>
<KeyValuePair: key=documents, value=documents>
<KeyValuePair: key=resulti, value=resulting>
<KeyValuePair: key=sev, value=several>
<KeyValuePair: key=severa, value=several>
<KeyValuePair: key=several, value=several>
<KeyValuePair: key=mi, value=might>
<KeyValuePair: key=miss, value=mission>
<KeyValuePair: key=missp, value=misspellings>
<KeyValuePair: key=misspelli, value=misspellings>
<KeyValuePair: key=removed, value=removed>
<KeyValuePair: key=thos, value=those>
<KeyValuePair: key=parchmen, value=parchment>
<KeyValuePair: key=parchment, value=parchment>
<KeyValuePair: key=tim, value=time>
<KeyValuePair: key=includi, value=including>
<KeyValuePair: key=br, value=brought>
<KeyValuePair: key=britta, value=brittain>
<KeyValuePair: key=britti, value=brittish>
<KeyValuePair: key=howeve, value=however>
<KeyValuePair: key=spel, value=spell>
<KeyValuePair: key=spell, value=spell>
<KeyValuePair: key=am, value=am>
<KeyValuePair: key=ameri, value=american>
<KeyValuePair: key=congre, value=congress>
<KeyValuePair: key=congress, value=congress>
<KeyValuePair: key=july, value=july>
<KeyValuePair: key=4, value=4>
<KeyValuePair: key=una, value=unable>
<KeyValuePair: key=unanimou, value=unanimous>
<KeyValuePair: key=bec, value=because>
<KeyValuePair: key=becomes, value=becomes>
<KeyValuePair: key=nec, value=necessary>
<KeyValuePair: key=necessa, value=necessary>
<KeyValuePair: key=dissolv, value=dissolve>
<KeyValuePair: key=poli, value=political>
<KeyValuePair: key=polit, value=political>
<KeyValuePair: key=conn, value=connection>
<KeyValuePair: key=them, value=them>
<KeyValuePair: key=assu, value=assured>
<KeyValuePair: key=assume, value=assume>
<KeyValuePair: key=among, value=among>
<KeyValuePair: key=pow, value=power>
<KeyValuePair: key=eq, value=equipment>
<KeyValuePair: key=equa, value=equally>
<KeyValuePair: key=equal, value=equally>
<KeyValuePair: key=station, value=station>
<KeyValuePair: key=natu, value=nature>
<KeyValuePair: key=god, value=god>
<KeyValuePair: key=resp, value=respect>
<KeyValuePair: key=opi, value=opinion>
<KeyValuePair: key=opinio, value=opinion>
<KeyValuePair: key=manki, value=mankind>
<KeyValuePair: key=caus, value=cause>
<KeyValuePair: key=separatio, value=separation>
<KeyValuePair: key=truths, value=truths>
<KeyValuePair: key=self, value=self>
<KeyValuePair: key=evi, value=evil>
<KeyValuePair: key=evid, value=evidently>
<KeyValuePair: key=create, value=created>
<KeyValuePair: key=created, value=created>
<KeyValuePair: key=endo, value=endowed>
<KeyValuePair: key=thei, value=their>
<KeyValuePair: key=creator, value=creator>
<KeyValuePair: key=cer, value=certain>
<KeyValuePair: key=cert, value=certain>
<KeyValuePair: key=certai, value=certain>
<KeyValuePair: key=unal, value=unalienable>
<KeyValuePair: key=unalie, value=unalienable>
<KeyValuePair: key=unalienable, value=unalienable>
<KeyValuePair: key=life, value=life>
<KeyValuePair: key=libe, value=liberty>
<KeyValuePair: key=happi, value=happiness>
<KeyValuePair: key=happines, value=happiness>
<KeyValuePair: key=secu, value=secure>
<KeyValuePair: key=institu, value=institution>
<KeyValuePair: key=institut, value=institution>
<KeyValuePair: key=deri, value=derivative>
<KeyValuePair: key=deriving, value=deriving>
<KeyValuePair: key=jus, value=just>
<KeyValuePair: key=just, value=just>
<KeyValuePair: key=conse, value=consent>
<KeyValuePair: key=whenever, value=whenever>
<KeyValuePair: key=form, value=form>
<KeyValuePair: key=destr, value=destroy>
<KeyValuePair: key=ends, value=ends>
<KeyValuePair: key=alte, value=alteration>
<KeyValuePair: key=abolis, value=abolishing>
<KeyValuePair: key=abolish, value=abolishing>
<KeyValuePair: key=new, value=new>
<KeyValuePair: key=lay, value=lay>
<KeyValuePair: key=its, value=its>
<KeyValuePair: key=fou, value=foundation>
<KeyValuePair: key=foundati, value=foundation>
<KeyValuePair: key=princ, value=princess>
<KeyValuePair: key=principle, value=principles>
<KeyValuePair: key=org, value=org>
<KeyValuePair: key=organi, value=organized>
<KeyValuePair: key=organizing, value=organizing>
<KeyValuePair: key=shal, value=shall>
<KeyValuePair: key=shall, value=shall>
<KeyValuePair: key=likely, value=likely>
<KeyValuePair: key=effe, value=effect>
<KeyValuePair: key=saf, value=safe>
<KeyValuePair: key=prude, value=prudence>
<KeyValuePair: key=prudence, value=prudence>
<KeyValuePair: key=dictate, value=dictate>
<KeyValuePair: key=long, value=long>
<KeyValuePair: key=establi, value=established>
<KeyValuePair: key=establishe, value=established>
<KeyValuePair: key=established, value=established>
<KeyValuePair: key=changed, value=changed>
<KeyValuePair: key=transie, value=transient>
<KeyValuePair: key=accor, value=accordance>
<KeyValuePair: key=accord, value=accordance>
<KeyValuePair: key=expe, value=experience>
<KeyValuePair: key=experien, value=experience>
<KeyValuePair: key=mor, value=more>
<KeyValuePair: key=suf, value=suffered>
<KeyValuePair: key=whil, value=while>
<KeyValuePair: key=evil, value=evil>
<KeyValuePair: key=sufferab, value=sufferable>
<KeyValuePair: key=sufferabl, value=sufferable>
<KeyValuePair: key=themselv, value=themselves>
<KeyValuePair: key=accu, value=accustomed>
<KeyValuePair: key=train, value=train>
<KeyValuePair: key=abu, value=abuse>
<KeyValuePair: key=usurpa, value=usurpations>
<KeyValuePair: key=usurpat, value=usurpations>
<KeyValuePair: key=usurpation, value=usurpations>
<KeyValuePair: key=pursuin, value=pursuing>
<KeyValuePair: key=inva, value=invalidity>
<KeyValuePair: key=invariab, value=invariably>
<KeyValuePair: key=invariabl, value=invariably>
<KeyValuePair: key=evince, value=evinced>
<KeyValuePair: key=desig, value=design>
<KeyValuePair: key=redu, value=reduced>
<KeyValuePair: key=under, value=under>
<KeyValuePair: key=despotism, value=despotism>
<KeyValuePair: key=futu, value=future>
<KeyValuePair: key=security, value=security>
<KeyValuePair: key=been, value=been>
<KeyValuePair: key=sufferan, value=sufferance>
<KeyValuePair: key=col, value=cold>
<KeyValuePair: key=colonies, value=colonies>
<KeyValuePair: key=necessi, value=necessity>
<KeyValuePair: key=necessit, value=necessity>
<KeyValuePair: key=constrains, value=constrains>
<KeyValuePair: key=systems, value=systems>
<KeyValuePair: key=history, value=history>
<KeyValuePair: key=pres, value=present>
<KeyValuePair: key=kin, value=kind>
<KeyValuePair: key=repe, value=repeated>
<KeyValuePair: key=inju, value=injustice>
<KeyValuePair: key=havi, value=having>
<KeyValuePair: key=dire, value=directly>
<KeyValuePair: key=establishm, value=establishment>
<KeyValuePair: key=tyra, value=tyrant>
<KeyValuePair: key=tyrann, value=tyranny>
<KeyValuePair: key=prove, value=proved>
<KeyValuePair: key=fact, value=fact>
<KeyValuePair: key=sub, value=subject>
<KeyValuePair: key=submi, value=submit>
<KeyValuePair: key=submit, value=submit>
<KeyValuePair: key=submitt, value=submitted>
<KeyValuePair: key=cand, value=candle>
<KeyValuePair: key=refuse, value=refused>
<KeyValuePair: key=refused, value=refused>
<KeyValuePair: key=asse, value=assembled>
<KeyValuePair: key=wholes, value=wholesale>
<KeyValuePair: key=forbi, value=forbid>
<KeyValuePair: key=forbid, value=forbid>
<KeyValuePair: key=forbidd, value=forbidden>
<KeyValuePair: key=governo, value=governor>
<KeyValuePair: key=imme, value=immediate>
<KeyValuePair: key=immed, value=immediate>
<KeyValuePair: key=immedia, value=immediate>
<KeyValuePair: key=immediat, value=immediate>
<KeyValuePair: key=pressin, value=pressing>
<KeyValuePair: key=importance, value=importance>
<KeyValuePair: key=suspen, value=suspense>
<KeyValuePair: key=suspend, value=suspended>
<KeyValuePair: key=ope, value=open>
<KeyValuePair: key=operati, value=operating>
<KeyValuePair: key=obta, value=obtain>
<KeyValuePair: key=obtaine, value=obtained>
<KeyValuePair: key=obtained, value=obtained>
<KeyValuePair: key=so, value=so>
<KeyValuePair: key=utte, value=utterson>
<KeyValuePair: key=neg, value=negligence>
<KeyValuePair: key=negl, value=negligence>
<KeyValuePair: key=atte, value=attention>
<KeyValuePair: key=accommodatio, value=accommodation>
<KeyValuePair: key=distr, value=distributing>
<KeyValuePair: key=reli, value=religion>
<KeyValuePair: key=relinquis, value=relinquish>
<KeyValuePair: key=relinquish, value=relinquish>
<KeyValuePair: key=repre, value=representations>
<KeyValuePair: key=represen, value=representations>
<KeyValuePair: key=represent, value=representations>
<KeyValuePair: key=legis, value=legislators>
<KeyValuePair: key=legisl, value=legislators>
<KeyValuePair: key=legislatur, value=legislature>
<KeyValuePair: key=ine, value=inevitable>
<KeyValuePair: key=inesti, value=inestimable>
<KeyValuePair: key=inestima, value=inestimable>
<KeyValuePair: key=formidab, value=formidable>
<KeyValuePair: key=formidabl, value=formidable>
<KeyValuePair: key=only, value=only>
<KeyValuePair: key=tog, value=together>
<KeyValuePair: key=togethe, value=together>
<KeyValuePair: key=legislativ, value=legislative>
<KeyValuePair: key=bodies, value=bodies>
<KeyValuePair: key=places, value=places>
<KeyValuePair: key=unu, value=unusual>
<KeyValuePair: key=uncom, value=uncomfortable>
<KeyValuePair: key=uncomfortab, value=uncomfortable>
<KeyValuePair: key=uncomfortabl, value=uncomfortable>
<KeyValuePair: key=depo, value=deposed>
<KeyValuePair: key=depository, value=depository>
<KeyValuePair: key=sol, value=solicit>
<KeyValuePair: key=purpo, value=purpose>
<KeyValuePair: key=fati, value=fatigue>
<KeyValuePair: key=fatiguing, value=fatiguing>
<KeyValuePair: key=into, value=into>
<KeyValuePair: key=compli, value=compliance>
<KeyValuePair: key=representativ, value=representative>
<KeyValuePair: key=house, value=house>
<KeyValuePair: key=oppo, value=opportunity>
<KeyValuePair: key=opposin, value=opposing>
<KeyValuePair: key=firmn, value=firmness>
<KeyValuePair: key=after, value=after>
<KeyValuePair: key=dissoluti, value=dissolution>
<KeyValuePair: key=dissolutions, value=dissolutions>
<KeyValuePair: key=incapa, value=incapable>
<KeyValuePair: key=anni, value=annihilation>
<KeyValuePair: key=annih, value=annihilation>
<KeyValuePair: key=annihilatio, value=annihilation>
<KeyValuePair: key=retu, value=return>
<KeyValuePair: key=return, value=return>
<KeyValuePair: key=exer, value=exercise>
<KeyValuePair: key=exercise, value=exercise>
<KeyValuePair: key=remain, value=remained>
<KeyValuePair: key=expose, value=exposed>
<KeyValuePair: key=exposed, value=exposed>
<KeyValuePair: key=dangers, value=dangers>
<KeyValuePair: key=conv, value=convinced>
<KeyValuePair: key=convuls, value=convulsions>
<KeyValuePair: key=convulsion, value=convulsions>
<KeyValuePair: key=endeavo, value=endeavoured>
<KeyValuePair: key=endeavoure, value=endeavoured>
<KeyValuePair: key=endeavoured, value=endeavoured>
<KeyValuePair: key=preven, value=prevent>
<KeyValuePair: key=prevent, value=prevent>
<KeyValuePair: key=popu, value=population>
<KeyValuePair: key=popul, value=population>
<KeyValuePair: key=obs, value=observed>
<KeyValuePair: key=obst, value=obstacles>
<KeyValuePair: key=obstruc, value=obstructed>
<KeyValuePair: key=obstruct, value=obstructed>
<KeyValuePair: key=naturali, value=naturalization>
<KeyValuePair: key=naturalizati, value=naturalization>
<KeyValuePair: key=fore, value=forever>
<KeyValuePair: key=foreign, value=foreign>
<KeyValuePair: key=refusi, value=refusing>
<KeyValuePair: key=encou, value=encourage>
<KeyValuePair: key=encourag, value=encourage>
<KeyValuePair: key=migratio, value=migration>
<KeyValuePair: key=hithe, value=hitherto>
<KeyValuePair: key=raisi, value=raising>
<KeyValuePair: key=conditi, value=condition>
<KeyValuePair: key=conditions, value=conditions>
<KeyValuePair: key=appropr, value=appropriation>
<KeyValuePair: key=appropria, value=appropriation>
<KeyValuePair: key=appropriat, value=appropriation>
<KeyValuePair: key=appropriation, value=appropriation>
<KeyValuePair: key=lands, value=lands>
<KeyValuePair: key=administratio, value=administration>
<KeyValuePair: key=establishi, value=establishing>
<KeyValuePair: key=judi, value=judith>
<KeyValuePair: key=mad, value=made>
<KeyValuePair: key=judges, value=judges>
<KeyValuePair: key=depen, value=depends>
<KeyValuePair: key=depend, value=depends>
<KeyValuePair: key=alo, value=alone>
<KeyValuePair: key=tenu, value=tenure>
<KeyValuePair: key=office, value=office>
<KeyValuePair: key=amoun, value=amount>
<KeyValuePair: key=amount, value=amount>
<KeyValuePair: key=pay, value=pay>
<KeyValuePair: key=payme, value=payments>
<KeyValuePair: key=salaries, value=salaries>
<KeyValuePair: key=ere, value=ere>
<KeyValuePair: key=erecte, value=erected>
<KeyValuePair: key=erected, value=erected>
<KeyValuePair: key=mu, value=must>
<KeyValuePair: key=mul, value=multitude>
<KeyValuePair: key=mult, value=multitude>
<KeyValuePair: key=sen, value=send>
<KeyValuePair: key=sent, value=sent>
<KeyValuePair: key=sw, value=sweet>
<KeyValuePair: key=swarm, value=swarmed>
<KeyValuePair: key=hara, value=harass>
<KeyValuePair: key=harass, value=harass>
<KeyValuePair: key=eat, value=eat>
<KeyValuePair: key=substa, value=substance>
<KeyValuePair: key=substance, value=substance>
<KeyValuePair: key=pea, value=peace>
<KeyValuePair: key=standing, value=standing>
<KeyValuePair: key=arm, value=arms>
<KeyValuePair: key=armie, value=armies>
<KeyValuePair: key=affe, value=affection>
<KeyValuePair: key=affecte, value=affected>
<KeyValuePair: key=affected, value=affected>
<KeyValuePair: key=rende, value=rendered>
<KeyValuePair: key=mil, value=miles>
<KeyValuePair: key=militar, value=military>
<KeyValuePair: key=civ, value=civilization>
<KeyValuePair: key=combi, value=combined>
<KeyValuePair: key=subjec, value=subject>
<KeyValuePair: key=subject, value=subject>
<KeyValuePair: key=constituti, value=constitution>
<KeyValuePair: key=unack, value=unacknowledged>
<KeyValuePair: key=giv, value=give>
<KeyValuePair: key=prete, value=pretend>
<KeyValuePair: key=qu, value=quite>
<KeyValuePair: key=quarter, value=quarter>
<KeyValuePair: key=protectin, value=protecting>
<KeyValuePair: key=puni, value=punishment>
<KeyValuePair: key=punishm, value=punishment>
<KeyValuePair: key=murders, value=murders>
<KeyValuePair: key=comm, value=common>
<KeyValuePair: key=inhab, value=inhabitants>
<KeyValuePair: key=inhabitan, value=inhabitants>
<KeyValuePair: key=inhabitant, value=inhabitants>
<KeyValuePair: key=cutting, value=cutting>
<KeyValuePair: key=trade, value=trademark>
<KeyValuePair: key=parts, value=parts>
<KeyValuePair: key=impos, value=impossible>
<KeyValuePair: key=depriv, value=deprived>
<KeyValuePair: key=case, value=case>
<KeyValuePair: key=benef, value=benefit>
<KeyValuePair: key=benefits, value=benefits>
<KeyValuePair: key=transp, value=transport>
<KeyValuePair: key=transporti, value=transporting>
<KeyValuePair: key=seas, value=season>
<KeyValuePair: key=offen, value=offence>
<KeyValuePair: key=neighbo, value=neighbors>
<KeyValuePair: key=neighbouri, value=neighbouring>
<KeyValuePair: key=province, value=province>
<KeyValuePair: key=arbi, value=arbitrament>
<KeyValuePair: key=arbit, value=arbitrament>
<KeyValuePair: key=enlar, value=enlarging>
<KeyValuePair: key=enlargin, value=enlarging>
<KeyValuePair: key=bou, value=bourgeois>
<KeyValuePair: key=boundaries, value=boundaries>
<KeyValuePair: key=onc, value=once>
<KeyValuePair: key=instrum, value=instruments>
<KeyValuePair: key=intro, value=introduced>
<KeyValuePair: key=introd, value=introduced>
<KeyValuePair: key=introducing, value=introducing>
<KeyValuePair: key=rule, value=rules>
<KeyValuePair: key=taking, value=taking>
<KeyValuePair: key=charters, value=charters>
<KeyValuePair: key=valu, value=value>
<KeyValuePair: key=altering, value=altering>
<KeyValuePair: key=funda, value=fundamentally>
<KeyValuePair: key=fundame, value=fundamentally>
<KeyValuePair: key=declarin, value=declaring>
<KeyValuePair: key=inve, value=invented>
<KeyValuePair: key=investe, value=invested>
<KeyValuePair: key=invested, value=invested>
<KeyValuePair: key=wha, value=what>
<KeyValuePair: key=what, value=what>
<KeyValuePair: key=whatso, value=whatsoever>
<KeyValuePair: key=whatsoeve, value=whatsoever>
<KeyValuePair: key=abdica, value=abdicated>
<KeyValuePair: key=abdicat, value=abdicated>
<KeyValuePair: key=here, value=here>
<KeyValuePair: key=wagi, value=waging>
<KeyValuePair: key=war, value=warn>
<KeyValuePair: key=again, value=again>
<KeyValuePair: key=plunder, value=plundered>
<KeyValuePair: key=ravage, value=ravages>
<KeyValuePair: key=ravaged, value=ravaged>
<KeyValuePair: key=tow, value=toward>
<KeyValuePair: key=live, value=live>
<KeyValuePair: key=merce, value=mercenaries>
<KeyValuePair: key=mercenaries, value=mercenaries>
<KeyValuePair: key=comple, value=complete>
<KeyValuePair: key=dea, value=death>
<KeyValuePair: key=deat, value=death>
<KeyValuePair: key=death, value=death>
<KeyValuePair: key=desolatio, value=desolation>
<KeyValuePair: key=already, value=already>
<KeyValuePair: key=beg, value=began>
<KeyValuePair: key=cir, value=circumstances>
<KeyValuePair: key=circums, value=circumstances>
<KeyValuePair: key=circumst, value=circumstances>
<KeyValuePair: key=circumstances, value=circumstances>
<KeyValuePair: key=perfi, value=perfidy>
<KeyValuePair: key=perfid, value=perfidy>
<KeyValuePair: key=sc, value=science>
<KeyValuePair: key=scarcely, value=scarcely>
<KeyValuePair: key=para, value=paragraph>
<KeyValuePair: key=paral, value=parallel>
<KeyValuePair: key=parall, value=parallel>
<KeyValuePair: key=barbar, value=barbarity>
<KeyValuePair: key=ages, value=ages>
<KeyValuePair: key=tota, value=total>
<KeyValuePair: key=total, value=total>
<KeyValuePair: key=totall, value=totally>
<KeyValuePair: key=unworthy, value=unworthy>
<KeyValuePair: key=civiliz, value=civilization>
<KeyValuePair: key=nati, value=native>
<KeyValuePair: key=fello, value=fellow>
<KeyValuePair: key=citizen, value=citizens>
<KeyValuePair: key=bear, value=bear>
<KeyValuePair: key=execu, value=executive>
<KeyValuePair: key=execut, value=executive>
<KeyValuePair: key=execution, value=execution>
<KeyValuePair: key=frie, value=friend>
<KeyValuePair: key=brethre, value=brethren>
<KeyValuePair: key=hands, value=hands>
<KeyValuePair: key=exc, value=except>
<KeyValuePair: key=domes, value=domestic>
<KeyValuePair: key=domest, value=domestic>
<KeyValuePair: key=fronti, value=frontier>
<KeyValuePair: key=merci, value=merciless>
<KeyValuePair: key=mercil, value=merciless>
<KeyValuePair: key=sav, value=savage>
<KeyValuePair: key=savages, value=savages>
<KeyValuePair: key=whose, value=whose>
<KeyValuePair: key=kno, value=know>
<KeyValuePair: key=undistin, value=undistinguished>
<KeyValuePair: key=undistinguis, value=undistinguished>
<KeyValuePair: key=undistinguish, value=undistinguished>
<KeyValuePair: key=destructio, value=destruction>
<KeyValuePair: key=sexes, value=sexes>
<KeyValuePair: key=oppressio, value=oppression>
<KeyValuePair: key=petitio, value=petition>
<KeyValuePair: key=redre, value=redress>
<KeyValuePair: key=redress, value=redress>
<KeyValuePair: key=term, value=terms>
<KeyValuePair: key=answe, value=answer>
<KeyValuePair: key=charac, value=character>
<KeyValuePair: key=charact, value=character>
<KeyValuePair: key=marke, value=marked>
<KeyValuePair: key=marked, value=marked>
<KeyValuePair: key=defi, value=definite>
<KeyValuePair: key=unfi, value=unfit>
<KeyValuePair: key=unfit, value=unfit>
<KeyValuePair: key=wan, value=want>
<KeyValuePair: key=want, value=want>
<KeyValuePair: key=attentio, value=attention>
<KeyValuePair: key=exte, value=extent>
<KeyValuePair: key=unwarran, value=unwarrantable>
<KeyValuePair: key=unwarrant, value=unwarrantable>
<KeyValuePair: key=reminde, value=reminded>
<KeyValuePair: key=reminded, value=reminded>
<KeyValuePair: key=emigr, value=emigration>
<KeyValuePair: key=magnan, value=magnanimity>
<KeyValuePair: key=magnanim, value=magnanimity>
<KeyValuePair: key=conj, value=conjectured>
<KeyValuePair: key=conjure, value=conjured>
<KeyValuePair: key=conjured, value=conjured>
<KeyValuePair: key=tie, value=tied>
<KeyValuePair: key=kind, value=kind>
<KeyValuePair: key=disavo, value=disavow>
<KeyValuePair: key=inevita, value=inevitable>
<KeyValuePair: key=inter, value=internet>
<KeyValuePair: key=connectio, value=connection>
<KeyValuePair: key=corr, value=corrupt>
<KeyValuePair: key=corresponden, value=correspondence>
<KeyValuePair: key=voi, value=voice>
<KeyValuePair: key=consa, value=consanguinity>
<KeyValuePair: key=consangu, value=consanguinity>
<KeyValuePair: key=consanguini, value=consanguinity>
<KeyValuePair: key=consanguinit, value=consanguinity>
<KeyValuePair: key=therefore, value=therefore>
<KeyValuePair: key=denounc, value=denounced>
<KeyValuePair: key=ene, value=enemy>
<KeyValuePair: key=enemi, value=enemies>
<KeyValuePair: key=gen, value=general>
<KeyValuePair: key=genera, value=general>
<KeyValuePair: key=general, value=general>
